metric_1,metric_2,correlation,abs_correlation,correlation_type,strength
tau_S,decorrelation_time,1.0,1.0,positive,very_strong
E(t),An_mean(t),0.9997610884856676,0.9997610884856676,positive,very_strong
decorrelation_time,autocorr_tau,0.998328674476297,0.998328674476297,positive,very_strong
tau_S,autocorr_tau,0.998328674476297,0.998328674476297,positive,very_strong
gamma,gamma_mean(t),0.9979391768939428,0.9979391768939428,positive,very_strong
mean_abs_error,En_mean(t),0.9919105387212405,0.9919105387212405,positive,very_strong
tau_C,max_median_ratio,0.975662286387517,0.975662286387517,positive,very_strong
gamma,best_pair_gamma,0.9737338111721767,0.9737338111721767,positive,very_strong
gamma_mean(t),best_pair_gamma,0.9735970500076621,0.9735970500076621,positive,very_strong
E(t),mean_high_effort,0.9617571058409846,0.9617571058409846,positive,very_strong
An_mean(t),mean_high_effort,0.9615885314004803,0.9615885314004803,positive,very_strong
C(t),max_median_ratio,-0.9537009748146101,0.9537009748146101,negative,very_strong
C(t),tau_C,-0.9488340303672121,0.9488340303672121,negative,very_strong
std_S,best_pair_score,-0.9326656807418373,0.9326656807418373,negative,very_strong
best_pair_score,decorrelation_time,0.9260691876086679,0.9260691876086679,positive,very_strong
tau_S,best_pair_score,0.9260691876086677,0.9260691876086677,positive,very_strong
best_pair_score,autocorr_tau,0.9195620737769004,0.9195620737769004,positive,very_strong
An_mean(t),best_pair_score,-0.9188398995889344,0.9188398995889344,negative,very_strong
E(t),best_pair_score,-0.9186591386880364,0.9186591386880364,negative,very_strong
best_pair_score,mean_high_effort,-0.900123307143684,0.900123307143684,negative,very_strong
E(t),std_S,0.8979754580334498,0.8979754580334498,positive,strong
std_S,An_mean(t),0.8979133207202844,0.8979133207202844,positive,strong
std_S,mean_high_effort,0.8926594553226083,0.8926594553226083,positive,strong
E(t),On_mean(t),0.8916606747528242,0.8916606747528242,positive,strong
An_mean(t),On_mean(t),0.8883334921667039,0.8883334921667039,positive,strong
variance_d2S,best_pair_score,-0.8859840441393555,0.8859840441393555,negative,strong
fluidity,best_pair_score,0.8859040822373347,0.8859040822373347,positive,strong
fluidity,best_pair_gamma,-0.8827351180170722,0.8827351180170722,negative,strong
variance_d2S,best_pair_gamma,0.882629840990971,0.882629840990971,positive,strong
tau_S,tau_gamma,0.8688726696520946,0.8688726696520946,positive,strong
tau_gamma,decorrelation_time,0.8688726696520944,0.8688726696520944,positive,strong
temporal_coherence,continuous_resilience,-0.856051004718271,0.856051004718271,negative,strong
tau_gamma,autocorr_tau,0.8517092293203331,0.8517092293203331,positive,strong
tau_f_mean,autocorr_tau,0.8343603054013111,0.8343603054013111,positive,strong
E(t),variance_d2S,0.833212323741851,0.833212323741851,positive,strong
variance_d2S,mean_high_effort,0.8318142615204377,0.8318142615204377,positive,strong
variance_d2S,An_mean(t),0.8295080276639243,0.8295080276639243,positive,strong
effort(t),best_pair_score,-0.8248429008263557,0.8248429008263557,negative,strong
On_mean(t),mean_high_effort,0.8177262623425051,0.8177262623425051,positive,strong
tau_f_mean,tau_S,0.8147764381063167,0.8147764381063167,positive,strong
tau_f_mean,decorrelation_time,0.8147764381063167,0.8147764381063167,positive,strong
effort(t),best_pair_gamma,0.8128171547420477,0.8128171547420477,positive,strong
std_S,decorrelation_time,-0.7992602811078889,0.7992602811078889,negative,strong
std_S,tau_S,-0.7992602811078889,0.7992602811078889,negative,strong
std_S,On_mean(t),0.7937006500449177,0.7937006500449177,positive,strong
On_mean(t),best_pair_score,-0.7920604813185331,0.7920604813185331,negative,strong
variance_d2S,On_mean(t),0.7858848843221383,0.7858848843221383,positive,strong
variance_d2S,decorrelation_time,-0.7827489635970645,0.7827489635970645,negative,strong
variance_d2S,tau_S,-0.7827489635970645,0.7827489635970645,negative,strong
variance_d2S,autocorr_tau,-0.781614103738182,0.781614103738182,negative,strong
std_S,autocorr_tau,-0.7771164836456508,0.7771164836456508,negative,strong
variance_d2S,std_S,0.7686977938630012,0.7686977938630012,positive,strong
E(t),tau_S,-0.751576100023121,0.751576100023121,negative,strong
E(t),decorrelation_time,-0.751576100023121,0.751576100023121,negative,strong
On_mean(t),tau_S,-0.7469726328975809,0.7469726328975809,negative,strong
On_mean(t),decorrelation_time,-0.7469726328975809,0.7469726328975809,negative,strong
An_mean(t),decorrelation_time,-0.7419322521074415,0.7419322521074415,negative,strong
An_mean(t),tau_S,-0.7419322521074415,0.7419322521074415,negative,strong
tau_gamma,best_pair_score,0.7408894003637202,0.7408894003637202,positive,strong
continuous_resilience,best_pair_score,0.7378090825420643,0.7378090825420643,positive,strong
On_mean(t),autocorr_tau,-0.7304316084118678,0.7304316084118678,negative,strong
En_mean(t),tau_f_mean,-0.7286362470427155,0.7286362470427155,negative,strong
tau_C,mean_high_effort,-0.7276196305924424,0.7276196305924424,negative,strong
E(t),autocorr_tau,-0.7274446088231435,0.7274446088231435,negative,strong
decorrelation_time,mean_high_effort,-0.7258056635517234,0.7258056635517234,negative,strong
tau_S,mean_high_effort,-0.7258056635517234,0.7258056635517234,negative,strong
An_mean(t),autocorr_tau,-0.7173439098583368,0.7173439098583368,negative,strong
tau_f_mean,tau_gamma,0.7129919424960113,0.7129919424960113,positive,strong
tau_f_mean,temporal_coherence,0.7097048019582418,0.7097048019582418,positive,strong
En_mean(t),best_pair_score,-0.706402871780031,0.706402871780031,negative,strong
En_mean(t),temporal_coherence,-0.7028508268795098,0.7028508268795098,negative,strong
autocorr_tau,mean_high_effort,-0.7016168037809756,0.7016168037809756,negative,strong
fluidity,mean_abs_error,0.7002835442178919,0.7002835442178919,positive,strong
best_pair_score,best_pair_gamma,-0.6887247095012632,0.6887247095012632,negative,moderate
mean_abs_error,best_pair_score,-0.6877483421988262,0.6877483421988262,negative,moderate
C(t),mean_high_effort,0.6819688117568069,0.6819688117568069,positive,moderate
fluidity,En_mean(t),0.6800389098699868,0.6800389098699868,positive,moderate
mean_abs_error,tau_f_mean,-0.6731945962055965,0.6731945962055965,negative,moderate
On_mean(t),tau_gamma,-0.6702671593539851,0.6702671593539851,negative,moderate
E(t),tau_gamma,-0.6701422448460996,0.6701422448460996,negative,moderate
effort(t),d_effort_dt,0.670037125804586,0.670037125804586,positive,moderate
best_pair_gamma,autocorr_tau,-0.6686058686232504,0.6686058686232504,negative,moderate
tau_gamma,tau_C,0.6673072867165319,0.6673072867165319,positive,moderate
An_mean(t),tau_gamma,-0.6597159152444216,0.6597159152444216,negative,moderate
mean_abs_error,temporal_coherence,-0.6493821554299872,0.6493821554299872,negative,moderate
best_pair_gamma,decorrelation_time,-0.6466499901512205,0.6466499901512205,negative,moderate
tau_S,best_pair_gamma,-0.6466499901512205,0.6466499901512205,negative,moderate
tau_f_mean,best_pair_gamma,-0.6462422884619687,0.6462422884619687,negative,moderate
mean_high_effort,max_median_ratio,-0.6461562138172823,0.6461562138172823,negative,moderate
std_S,tau_gamma,-0.6447853890895832,0.6447853890895832,negative,moderate
E(t),tau_C,-0.6400951833307452,0.6400951833307452,negative,moderate
En_mean(t),tau_gamma,-0.638552753529132,0.638552753529132,negative,moderate
gamma,best_pair_score,-0.6364155653217657,0.6364155653217657,negative,moderate
An_mean(t),tau_C,-0.6345551198632738,0.6345551198632738,negative,moderate
gamma_mean(t),best_pair_score,-0.6344281978536619,0.6344281978536619,negative,moderate
tau_S,tau_C,0.6303687996223104,0.6303687996223104,positive,moderate
tau_C,decorrelation_time,0.6303687996223104,0.6303687996223104,positive,moderate
An_mean(t),continuous_resilience,-0.6295952275615846,0.6295952275615846,negative,moderate
tau_gamma,mean_high_effort,-0.6274705876929215,0.6274705876929215,negative,moderate
continuous_resilience,mean_high_effort,-0.627382569971224,0.627382569971224,negative,moderate
mean_abs_error,tau_gamma,-0.6228565452013491,0.6228565452013491,negative,moderate
E(t),continuous_resilience,-0.6173306427325543,0.6173306427325543,negative,moderate
tau_C,autocorr_tau,0.6119690305888765,0.6119690305888765,positive,moderate
std_S,tau_C,-0.6010853672284674,0.6010853672284674,negative,moderate
En_mean(t),autocorr_tau,-0.6003142045664736,0.6003142045664736,negative,moderate
C(t),tau_gamma,-0.596673067175148,0.596673067175148,negative,moderate
variance_d2S,tau_f_mean,-0.5958348715641302,0.5958348715641302,negative,moderate
C(t),E(t),0.5917752642985057,0.5917752642985057,positive,moderate
tau_gamma,max_median_ratio,0.5895845114303211,0.5895845114303211,positive,moderate
C(t),An_mean(t),0.5873874433607105,0.5873874433607105,positive,moderate
En_mean(t),tau_S,-0.5868457665746961,0.5868457665746961,negative,moderate
En_mean(t),decorrelation_time,-0.5868457665746961,0.5868457665746961,negative,moderate
S(t),variance_d2S,-0.5840325383317452,0.5840325383317452,negative,moderate
fluidity,adaptive_resilience,-0.5761712058262308,0.5761712058262308,negative,moderate
tau_C,best_pair_score,0.5755448934865692,0.5755448934865692,positive,moderate
variance_d2S,tau_gamma,-0.5666375132835212,0.5666375132835212,negative,moderate
temporal_coherence,best_pair_score,-0.5657337189638609,0.5657337189638609,negative,moderate
mean_abs_error,autocorr_tau,-0.5634491638899836,0.5634491638899836,negative,moderate
std_S,continuous_resilience,-0.5634120893385335,0.5634120893385335,negative,moderate
best_pair_gamma,mean_high_effort,0.560357632673398,0.560357632673398,positive,moderate
mean_abs_error,tau_S,-0.5527961605146685,0.5527961605146685,negative,moderate
mean_abs_error,decorrelation_time,-0.5527961605146685,0.5527961605146685,negative,moderate
An_mean(t),best_pair_gamma,0.547685050736891,0.547685050736891,positive,moderate
E(t),best_pair_gamma,0.5475058421855618,0.5475058421855618,positive,moderate
E(t),max_median_ratio,-0.5420494975473639,0.5420494975473639,negative,moderate
On_mean(t),tau_C,-0.5398518747241355,0.5398518747241355,negative,moderate
C(t),decorrelation_time,-0.5391646001490509,0.5391646001490509,negative,moderate
C(t),tau_S,-0.5391646001490509,0.5391646001490509,negative,moderate
S(t),gamma,-0.5385817556826719,0.5385817556826719,negative,moderate
An_mean(t),max_median_ratio,-0.537872191621026,0.537872191621026,negative,moderate
C(t),std_S,0.5331126221976087,0.5331126221976087,positive,moderate
entropy_S,mean_high_effort,0.5264034722330112,0.5264034722330112,positive,moderate
S(t),gamma_mean(t),-0.5232813257477232,0.5232813257477232,negative,moderate
tau_f_mean,best_pair_score,0.5227121344002713,0.5227121344002713,positive,moderate
C(t),autocorr_tau,-0.5203579733575782,0.5203579733575782,negative,moderate
C(t),best_pair_score,-0.5198460107238329,0.5198460107238329,negative,moderate
std_S,best_pair_gamma,0.5113400825370175,0.5113400825370175,positive,moderate
best_pair_score,max_median_ratio,0.5102635452838258,0.5102635452838258,positive,moderate
entropy_S,An_mean(t),0.4990109802114997,0.4990109802114997,positive,weak
tau_S,max_median_ratio,0.49861779557950303,0.49861779557950303,positive,weak
decorrelation_time,max_median_ratio,0.49861779557950303,0.49861779557950303,positive,weak
E(t),entropy_S,0.49776196062267286,0.49776196062267286,positive,weak
std_S,max_median_ratio,-0.4884081707683984,0.4884081707683984,negative,weak
En_mean(t),continuous_resilience,0.4833358584990813,0.4833358584990813,positive,weak
entropy_S,std_S,0.4815804495983693,0.4815804495983693,positive,weak
On_mean(t),tau_f_mean,-0.47998631616331305,0.47998631616331305,negative,weak
variance_d2S,tau_C,-0.4777559616925387,0.4777559616925387,negative,weak
autocorr_tau,max_median_ratio,0.47774167325676736,0.47774167325676736,positive,weak
gamma_mean(t),tau_f_mean,-0.4728113985723042,0.4728113985723042,negative,weak
gamma_mean(t),autocorr_tau,-0.4695918506160244,0.4695918506160244,negative,weak
gamma_mean(t),tau_S,-0.4632048293876747,0.4632048293876747,negative,weak
gamma_mean(t),decorrelation_time,-0.4632048293876747,0.4632048293876747,negative,weak
C(t),On_mean(t),0.46209215073289095,0.46209215073289095,positive,weak
variance_d2S,fn_mean(t),0.4608145143466785,0.4608145143466785,positive,weak
fn_mean(t),autocorr_tau,-0.45652411066568704,0.45652411066568704,negative,weak
mean_abs_error,continuous_resilience,0.4515109860028587,0.4515109860028587,positive,weak
fn_mean(t),decorrelation_time,-0.45036704315008247,0.45036704315008247,negative,weak
fn_mean(t),tau_S,-0.45036704315008247,0.45036704315008247,negative,weak
gamma,autocorr_tau,-0.4503456905736442,0.4503456905736442,negative,weak
mean_abs_error,adaptive_resilience,-0.4498950429423365,0.4498950429423365,negative,weak
gamma,tau_S,-0.44481055000450664,0.44481055000450664,negative,weak
gamma,decorrelation_time,-0.44481055000450664,0.44481055000450664,negative,weak
gamma,tau_f_mean,-0.4414141373351213,0.4414141373351213,negative,weak
std_S,fn_mean(t),0.4381094357878279,0.4381094357878279,positive,weak
En_mean(t),adaptive_resilience,-0.43701227622554706,0.43701227622554706,negative,weak
tau_A_mean,temporal_coherence,0.43124983088583546,0.43124983088583546,positive,weak
fn_mean(t),On_mean(t),0.4303778844457519,0.4303778844457519,positive,weak
gamma,fn_mean(t),0.4299426853998172,0.4299426853998172,positive,weak
tau_f_mean,tau_C,0.42769014588409804,0.42769014588409804,positive,weak
fn_mean(t),best_pair_gamma,0.4272871222089407,0.4272871222089407,positive,weak
gamma_mean(t),fn_mean(t),0.4270954593624125,0.4270954593624125,positive,weak
entropy_S,On_mean(t),0.42168426358604494,0.42168426358604494,positive,weak
E(t),tau_f_mean,-0.4208330381510054,0.4208330381510054,negative,weak
C(t),variance_d2S,0.42002128827278895,0.42002128827278895,positive,weak
entropy_S,variance_d2S,0.41624159443482994,0.41624159443482994,positive,weak
On_mean(t),max_median_ratio,-0.4077107204655219,0.4077107204655219,negative,weak
An_mean(t),tau_f_mean,-0.406610217976192,0.406610217976192,negative,weak
std_S,tau_f_mean,-0.40435689213566633,0.40435689213566633,negative,weak
On_mean(t),continuous_resilience,-0.3984562450547893,0.3984562450547893,negative,weak
entropy_S,best_pair_score,-0.3956176525390256,0.3956176525390256,negative,weak
entropy_S,tau_C,-0.38975162162040833,0.38975162162040833,negative,weak
E(t),gamma,0.38871967898380455,0.38871967898380455,positive,weak
C(t),entropy_S,0.38864632027344886,0.38864632027344886,positive,weak
variance_d2S,gamma,0.3869093672801143,0.3869093672801143,positive,weak
gamma,An_mean(t),0.3855313609467126,0.3855313609467126,positive,weak
variance_d2S,gamma_mean(t),0.3827987333686943,0.3827987333686943,positive,weak
E(t),gamma_mean(t),0.3795021471297162,0.3795021471297162,positive,weak
tau_f_mean,mean_high_effort,-0.3787918975513085,0.3787918975513085,negative,weak
En_mean(t),tau_A_mean,-0.37595315348303565,0.37595315348303565,negative,weak
gamma_mean(t),An_mean(t),0.37548565860577887,0.37548565860577887,positive,weak
gamma_mean(t),tau_gamma,-0.37527648232545874,0.37527648232545874,negative,weak
temporal_coherence,autocorr_tau,0.3699018315559768,0.3699018315559768,positive,weak
S(t),fn_mean(t),-0.3636916308749309,0.3636916308749309,negative,weak
tau_A_mean,tau_f_mean,0.3632677604736776,0.3632677604736776,positive,weak
tau_gamma,best_pair_gamma,-0.35924229700055044,0.35924229700055044,negative,weak
variance_d2S,continuous_resilience,-0.35867163334408575,0.35867163334408575,negative,weak
On_mean(t),best_pair_gamma,0.35676737822896126,0.35676737822896126,positive,weak
E(t),fn_mean(t),0.35129691801903795,0.35129691801903795,positive,weak
mean_abs_error,tau_A_mean,-0.35019651233721205,0.35019651233721205,negative,weak
entropy_S,max_median_ratio,-0.3501899628295768,0.3501899628295768,negative,weak
mean_abs_error,tau_C,-0.35016376244556935,0.35016376244556935,negative,weak
An_mean(t),fn_mean(t),0.34992224086690277,0.34992224086690277,positive,weak
gamma,tau_gamma,-0.34914044699159097,0.34914044699159097,negative,weak
variance_d2S,max_median_ratio,-0.3491212244706242,0.3491212244706242,negative,weak
S(t),tau_f_mean,0.34445405647282484,0.34445405647282484,positive,weak
std_S,gamma,0.34361847383863525,0.34361847383863525,positive,weak
En_mean(t),tau_C,-0.3427016669768247,0.3427016669768247,negative,weak
C(t),tau_f_mean,-0.3417087290465981,0.3417087290465981,negative,weak
fluidity,temporal_coherence,-0.3406508660125977,0.3406508660125977,negative,weak
S(t),best_pair_gamma,-0.34059089193060316,0.34059089193060316,negative,weak
entropy_S,tau_S,-0.33505105054733936,0.33505105054733936,negative,weak
entropy_S,decorrelation_time,-0.33505105054733936,0.33505105054733936,negative,weak
std_S,gamma_mean(t),0.3340977701251207,0.3340977701251207,positive,weak
effort(t),variance_d2S,0.33408804556279326,0.33408804556279326,positive,weak
tau_f_mean,continuous_resilience,-0.33168131166521525,0.33168131166521525,negative,weak
tau_f_mean,max_median_ratio,0.3308080683179187,0.3308080683179187,positive,weak
fn_mean(t),tau_f_mean,-0.32936362403317077,0.32936362403317077,negative,weak
entropy_S,autocorr_tau,-0.32668136628211747,0.32668136628211747,negative,weak
temporal_coherence,decorrelation_time,0.3265544551845751,0.3265544551845751,positive,weak
tau_S,temporal_coherence,0.326554455184575,0.326554455184575,positive,weak
mean_abs_error,max_median_ratio,-0.32582390048582444,0.32582390048582444,negative,weak
fn_mean(t),mean_high_effort,0.32498696749726524,0.32498696749726524,positive,weak
