metric_1,metric_2,correlation,abs_correlation,correlation_type,strength
continuous_resilience,best_pair_gamma,-0.31933235565527923,0.31933235565527923,negative,weak
S(t),An_mean(t),-0.3192484271961401,0.3192484271961401,negative,weak
S(t),E(t),-0.31883548366253567,0.31883548366253567,negative,weak
tau_A_mean,continuous_resilience,-0.3179034899034719,0.3179034899034719,negative,weak
effort(t),autocorr_tau,-0.3113156868365432,0.3113156868365432,negative,weak
effort(t),decorrelation_time,-0.30759736412624267,0.30759736412624267,negative,weak
effort(t),tau_S,-0.30759736412624267,0.30759736412624267,negative,weak
S(t),autocorr_tau,0.3041136449997761,0.3041136449997761,positive,weak
En_mean(t),max_median_ratio,-0.3024114658919472,0.3024114658919472,negative,weak
tau_A_mean,autocorr_tau,0.30007395320784824,0.30007395320784824,positive,weak
entropy_S,best_pair_gamma,0.29816419352254453,0.29816419352254453,positive,very_weak
fluidity,tau_f_mean,-0.2977474712367913,0.2977474712367913,negative,very_weak
C(t),mean_abs_error,0.29169208113770784,0.29169208113770784,positive,very_weak
fn_mean(t),best_pair_score,-0.29013971157595914,0.29013971157595914,negative,very_weak
entropy_S,continuous_resilience,-0.2898721778785423,0.2898721778785423,negative,very_weak
gamma,mean_high_effort,0.2881866146014311,0.2881866146014311,positive,very_weak
effort(t),mean_high_effort,0.2871169301180221,0.2871169301180221,positive,very_weak
tau_A_mean,decorrelation_time,0.2848595303288533,0.2848595303288533,positive,very_weak
tau_A_mean,tau_S,0.2848595303288533,0.2848595303288533,positive,very_weak
S(t),mean_high_effort,-0.2836441868501881,0.2836441868501881,negative,very_weak
S(t),tau_S,0.2833585264075039,0.2833585264075039,positive,very_weak
S(t),decorrelation_time,0.2833585264075039,0.2833585264075039,positive,very_weak
S(t),best_pair_score,-0.2821219730161377,0.2821219730161377,negative,very_weak
effort(t),tau_f_mean,-0.2805206692586449,0.2805206692586449,negative,very_weak
gamma_mean(t),On_mean(t),0.2783516485527854,0.2783516485527854,positive,very_weak
C(t),En_mean(t),0.27657426862056445,0.27657426862056445,positive,very_weak
fluidity,continuous_resilience,0.2764466493655502,0.2764466493655502,positive,very_weak
gamma_mean(t),mean_high_effort,0.2761218406906556,0.2761218406906556,positive,very_weak
gamma,On_mean(t),0.27381105641847464,0.27381105641847464,positive,very_weak
C(t),continuous_resilience,-0.27203216226484445,0.27203216226484445,negative,very_weak
tau_gamma,temporal_coherence,0.264190322648817,0.264190322648817,positive,very_weak
tau_A_mean,tau_gamma,0.2608429930102779,0.2608429930102779,positive,very_weak
gamma_mean(t),tau_C,-0.26005624934648547,0.26005624934648547,negative,very_weak
tau_C,best_pair_gamma,-0.25721398593830924,0.25721398593830924,negative,very_weak
E(t),effort(t),0.2530686681717236,0.2530686681717236,positive,very_weak
S(t),On_mean(t),-0.2520281737927114,0.2520281737927114,negative,very_weak
gamma,tau_C,-0.2503296341604006,0.2503296341604006,negative,very_weak
tau_C,continuous_resilience,0.24973692081848192,0.24973692081848192,positive,very_weak
En_mean(t),best_pair_gamma,0.24903852416778371,0.24903852416778371,positive,very_weak
temporal_coherence,mean_high_effort,0.247263355885416,0.247263355885416,positive,very_weak
continuous_resilience,max_median_ratio,0.24705057854222823,0.24705057854222823,positive,very_weak
effort(t),On_mean(t),0.24662204414083055,0.24662204414083055,positive,very_weak
effort(t),An_mean(t),0.24579703591300134,0.24579703591300134,positive,very_weak
effort(t),fn_mean(t),0.24218392995357316,0.24218392995357316,positive,very_weak
fn_mean(t),tau_gamma,-0.2369194853275777,0.2369194853275777,negative,very_weak
An_mean(t),temporal_coherence,0.2365126200409112,0.2365126200409112,positive,very_weak
fluidity,tau_gamma,-0.23494388459773308,0.23494388459773308,negative,very_weak
entropy_S,tau_A_mean,0.23453496427226206,0.23453496427226206,positive,very_weak
std_S,temporal_coherence,0.23137296989999545,0.23137296989999545,positive,very_weak
effort(t),tau_gamma,-0.23079207307387217,0.23079207307387217,negative,very_weak
effort(t),std_S,0.22950571849260862,0.22950571849260862,positive,very_weak
gamma_mean(t),temporal_coherence,-0.22602252314862353,0.22602252314862353,negative,very_weak
C(t),gamma_mean(t),0.22378956759941593,0.22378956759941593,positive,very_weak
entropy_S,fn_mean(t),0.22330925094746373,0.22330925094746373,positive,very_weak
C(t),best_pair_gamma,0.22283304220845004,0.22283304220845004,positive,very_weak
S(t),std_S,-0.22047730272068103,0.22047730272068103,negative,very_weak
E(t),temporal_coherence,0.2202418013870641,0.2202418013870641,positive,very_weak
C(t),gamma,0.21677549356647435,0.21677549356647435,positive,very_weak
fluidity,autocorr_tau,-0.21389163006625292,0.21389163006625292,negative,very_weak
best_pair_score,d_effort_dt,0.21289728319650172,0.21289728319650172,positive,very_weak
gamma_mean(t),max_median_ratio,-0.21248981458348615,0.21248981458348615,negative,very_weak
effort(t),gamma,-0.2082446033217235,0.2082446033217235,negative,very_weak
entropy_S,gamma,0.20799337517731026,0.20799337517731026,positive,very_weak
fluidity,tau_S,-0.20568220142663418,0.20568220142663418,negative,very_weak
fluidity,decorrelation_time,-0.20568220142663418,0.20568220142663418,negative,very_weak
best_pair_gamma,max_median_ratio,-0.2044445309336153,0.2044445309336153,negative,very_weak
gamma,max_median_ratio,-0.203559594661657,0.203559594661657,negative,very_weak
effort(t),gamma_mean(t),-0.20043914935152518,0.20043914935152518,negative,very_weak
entropy_S,tau_gamma,-0.20027666596206423,0.20027666596206423,negative,very_weak
temporal_coherence,adaptive_resilience,0.19675244628962396,0.19675244628962396,positive,very_weak
entropy_S,gamma_mean(t),0.1921515600307732,0.1921515600307732,positive,very_weak
gamma,temporal_coherence,-0.1855050355921495,0.1855050355921495,negative,very_weak
S(t),temporal_coherence,0.17973189072207194,0.17973189072207194,positive,very_weak
tau_f_mean,adaptive_resilience,0.17453486097578935,0.17453486097578935,positive,very_weak
effort(t),tau_C,-0.1740550602023157,0.1740550602023157,negative,very_weak
S(t),entropy_S,-0.17149881424222205,0.17149881424222205,negative,very_weak
effort(t),En_mean(t),0.1707277302931439,0.1707277302931439,positive,very_weak
fn_mean(t),d_effort_dt,0.1697154212102317,0.1697154212102317,positive,very_weak
fluidity,tau_A_mean,-0.16912961770828736,0.16912961770828736,negative,very_weak
variance_d2S,En_mean(t),0.16405160474675465,0.16405160474675465,positive,very_weak
fn_mean(t),tau_A_mean,-0.16356703031762554,0.16356703031762554,negative,very_weak
gamma_mean(t),tau_A_mean,-0.1623724415408772,0.1623724415408772,negative,very_weak
adaptive_resilience,continuous_resilience,-0.15757216299949256,0.15757216299949256,negative,very_weak
variance_d2S,tau_A_mean,-0.15430528689289247,0.15430528689289247,negative,very_weak
fluidity,gamma,-0.15411704854323713,0.15411704854323713,negative,very_weak
entropy_S,temporal_coherence,0.15403454431771063,0.15403454431771063,positive,very_weak
fluidity,An_mean(t),-0.15334923530980488,0.15334923530980488,negative,very_weak
gamma_mean(t),En_mean(t),0.1531437212577927,0.1531437212577927,positive,very_weak
E(t),fluidity,-0.15153483605973087,0.15153483605973087,negative,very_weak
effort(t),temporal_coherence,-0.15152603277632576,0.15152603277632576,negative,very_weak
effort(t),mean_abs_error,0.15149375020468997,0.15149375020468997,positive,very_weak
C(t),effort(t),0.1499281761887412,0.1499281761887412,positive,very_weak
tau_A_mean,max_median_ratio,-0.14920389136415899,0.14920389136415899,negative,very_weak
entropy_S,tau_f_mean,-0.14785763362093202,0.14785763362093202,negative,very_weak
fluidity,gamma_mean(t),-0.14402687294852046,0.14402687294852046,negative,very_weak
mean_abs_error,best_pair_gamma,0.14354382026387028,0.14354382026387028,positive,very_weak
gamma,tau_A_mean,-0.14164847907033873,0.14164847907033873,negative,very_weak
C(t),tau_A_mean,0.13884223285696362,0.13884223285696362,positive,very_weak
tau_gamma,adaptive_resilience,0.13819367738579977,0.13819367738579977,positive,very_weak
entropy_S,fluidity,-0.13356848835396912,0.13356848835396912,negative,very_weak
best_pair_gamma,d_effort_dt,-0.13294074084421148,0.13294074084421148,negative,very_weak
entropy_S,mean_abs_error,-0.13137302525578848,0.13137302525578848,negative,very_weak
adaptive_resilience,autocorr_tau,0.12711548648722615,0.12711548648722615,positive,very_weak
fluidity,On_mean(t),-0.12607068077170713,0.12607068077170713,negative,very_weak
gamma_mean(t),adaptive_resilience,0.12570654189702024,0.12570654189702024,positive,very_weak
gamma,adaptive_resilience,0.12561658504332845,0.12561658504332845,positive,very_weak
mean_abs_error,gamma_mean(t),0.12451318342806533,0.12451318342806533,positive,very_weak
adaptive_resilience,decorrelation_time,0.12238944473619841,0.12238944473619841,positive,very_weak
tau_S,adaptive_resilience,0.12238944473619835,0.12238944473619835,positive,very_weak
tau_gamma,continuous_resilience,0.12229674937860674,0.12229674937860674,positive,very_weak
entropy_S,En_mean(t),-0.11934060832082921,0.11934060832082921,negative,very_weak
mean_abs_error,variance_d2S,0.11786887515268446,0.11786887515268446,positive,very_weak
fluidity,mean_high_effort,-0.11771761747299107,0.11771761747299107,negative,very_weak
S(t),tau_A_mean,0.1172097864911083,0.1172097864911083,positive,very_weak
On_mean(t),tau_A_mean,-0.11609293993461577,0.11609293993461577,negative,very_weak
fluidity,max_median_ratio,-0.1152471318881244,0.1152471318881244,negative,very_weak
gamma,En_mean(t),0.11142248584136409,0.11142248584136409,positive,very_weak
En_mean(t),On_mean(t),0.11060337719413886,0.11060337719413886,positive,very_weak
effort(t),max_median_ratio,-0.10997557706939941,0.10997557706939941,negative,very_weak
effort(t),entropy_S,0.10827434104088926,0.10827434104088926,positive,very_weak
fluidity,tau_C,-0.1072074287132513,0.1072074287132513,negative,very_weak
std_S,En_mean(t),0.1057926624170851,0.1057926624170851,positive,very_weak
S(t),effort(t),-0.10443306658020356,0.10443306658020356,negative,very_weak
fn_mean(t),continuous_resilience,-0.10364849925998701,0.10364849925998701,negative,very_weak
tau_A_mean,tau_C,-0.10338542952020992,0.10338542952020992,negative,very_weak
continuous_resilience,decorrelation_time,0.10325902950075151,0.10325902950075151,positive,very_weak
tau_S,continuous_resilience,0.10325902950075135,0.10325902950075135,positive,very_weak
effort(t),tau_A_mean,-0.10076875032868053,0.10076875032868053,negative,very_weak
tau_A_mean,adaptive_resilience,0.0982371667027187,0.0982371667027187,positive,very_weak
fn_mean(t),tau_C,-0.09663031291496085,0.09663031291496085,negative,very_weak
mean_abs_error,std_S,0.09405060268913028,0.09405060268913028,positive,very_weak
fluidity,fn_mean(t),-0.0889664665365763,0.0889664665365763,negative,very_weak
mean_abs_error,gamma,0.08481689216328853,0.08481689216328853,positive,very_weak
An_mean(t),adaptive_resilience,0.08470270464605376,0.08470270464605376,positive,very_weak
variance_d2S,temporal_coherence,-0.08445975200746793,0.08445975200746793,negative,very_weak
S(t),continuous_resilience,0.08401381771612304,0.08401381771612304,positive,very_weak
E(t),adaptive_resilience,0.08385505127391836,0.08385505127391836,positive,very_weak
C(t),fluidity,0.08292047370797273,0.08292047370797273,positive,very_weak
entropy_S,adaptive_resilience,0.07494032728754267,0.07494032728754267,positive,very_weak
fn_mean(t),temporal_coherence,-0.07112317440401106,0.07112317440401106,negative,very_weak
On_mean(t),adaptive_resilience,0.06861202196139198,0.06861202196139198,positive,very_weak
adaptive_resilience,max_median_ratio,0.06813752024043071,0.06813752024043071,positive,very_weak
fn_mean(t),En_mean(t),0.06557491629112555,0.06557491629112555,positive,very_weak
fn_mean(t),adaptive_resilience,0.06480842462436928,0.06480842462436928,positive,very_weak
tau_C,adaptive_resilience,0.06413522729047402,0.06413522729047402,positive,very_weak
adaptive_resilience,mean_high_effort,0.06376428745375398,0.06376428745375398,positive,very_weak
continuous_resilience,autocorr_tau,0.06098596587880236,0.06098596587880236,positive,very_weak
tau_A_mean,best_pair_score,-0.054432511418849,0.054432511418849,negative,very_weak
gamma,d_effort_dt,-0.05334951415374829,0.05334951415374829,negative,very_weak
gamma_mean(t),d_effort_dt,-0.05274781119286091,0.05274781119286091,negative,very_weak
C(t),adaptive_resilience,-0.049856046122159006,0.049856046122159006,negative,very_weak
temporal_coherence,best_pair_gamma,0.04931192788906243,0.04931192788906243,positive,very_weak
fluidity,std_S,-0.04895524096558444,0.04895524096558444,negative,very_weak
tau_A_mean,mean_high_effort,0.04828916616752376,0.04828916616752376,positive,very_weak
S(t),max_median_ratio,-0.047569501919739514,0.047569501919739514,negative,very_weak
mean_abs_error,On_mean(t),0.04600133667326673,0.04600133667326673,positive,very_weak
variance_d2S,d_effort_dt,-0.04411924932800242,0.04411924932800242,negative,very_weak
S(t),tau_gamma,0.043663182494282006,0.043663182494282006,positive,very_weak
effort(t),continuous_resilience,-0.03868640236141194,0.03868640236141194,negative,very_weak
fluidity,variance_d2S,-0.038516937628160476,0.038516937628160476,negative,very_weak
S(t),d_effort_dt,0.038262944575662976,0.038262944575662976,positive,very_weak
On_mean(t),temporal_coherence,0.03724062059729284,0.03724062059729284,positive,very_weak
std_S,tau_A_mean,-0.03655572325488266,0.03655572325488266,negative,very_weak
mean_abs_error,An_mean(t),-0.032313355018744,0.032313355018744,negative,very_weak
On_mean(t),d_effort_dt,-0.03183448122036215,0.03183448122036215,negative,very_weak
gamma,continuous_resilience,-0.031625064754727,0.031625064754727,negative,very_weak
S(t),tau_C,0.028619487565539097,0.028619487565539097,positive,very_weak
tau_C,temporal_coherence,0.026531345888036732,0.026531345888036732,positive,very_weak
tau_A_mean,best_pair_gamma,-0.02626882100854626,0.02626882100854626,negative,very_weak
mean_abs_error,fn_mean(t),0.025561191741810565,0.025561191741810565,positive,very_weak
std_S,adaptive_resilience,0.024442516657067405,0.024442516657067405,positive,very_weak
S(t),mean_abs_error,0.023813289857303965,0.023813289857303965,positive,very_weak
temporal_coherence,max_median_ratio,-0.022327108361868644,0.022327108361868644,negative,very_weak
tau_f_mean,d_effort_dt,-0.02135739619363313,0.02135739619363313,negative,very_weak
E(t),mean_abs_error,-0.019638251224445163,0.019638251224445163,negative,very_weak
effort(t),fluidity,0.01920630776612838,0.01920630776612838,positive,very_weak
variance_d2S,adaptive_resilience,0.01728991685954762,0.01728991685954762,positive,very_weak
S(t),fluidity,-0.01630942073157122,0.01630942073157122,negative,very_weak
S(t),En_mean(t),-0.016034363246965246,0.016034363246965246,negative,very_weak
E(t),tau_A_mean,-0.015870531256321468,0.015870531256321468,negative,very_weak
mean_abs_error,d_effort_dt,0.01481361370719964,0.01481361370719964,positive,very_weak
En_mean(t),d_effort_dt,0.01414360417319945,0.01414360417319945,positive,very_weak
S(t),C(t),-0.01397002412851488,0.01397002412851488,negative,very_weak
C(t),temporal_coherence,0.013892153892107807,0.013892153892107807,positive,very_weak
S(t),adaptive_resilience,0.011860885026338424,0.011860885026338424,positive,very_weak
E(t),En_mean(t),0.00930687350956475,0.00930687350956475,positive,very_weak
An_mean(t),d_effort_dt,-0.008753592665531879,0.008753592665531879,negative,very_weak
En_mean(t),mean_high_effort,0.008474323062495688,0.008474323062495688,positive,very_weak
An_mean(t),tau_A_mean,-0.00819022320587418,0.00819022320587418,negative,very_weak
E(t),d_effort_dt,-0.008170873800030504,0.008170873800030504,negative,very_weak
fn_mean(t),max_median_ratio,-0.007434263162203706,0.007434263162203706,negative,very_weak
fluidity,d_effort_dt,0.006950679094071168,0.006950679094071168,positive,very_weak
effort(t),adaptive_resilience,0.006307494030193992,0.006307494030193992,positive,very_weak
tau_S,d_effort_dt,-0.004547223711220807,0.004547223711220807,negative,very_weak
decorrelation_time,d_effort_dt,-0.004547223711220807,0.004547223711220807,negative,very_weak
autocorr_tau,d_effort_dt,-0.004485617608776774,0.004485617608776774,negative,very_weak
An_mean(t),En_mean(t),-0.00415177639213684,0.00415177639213684,negative,very_weak
mean_abs_error,mean_high_effort,-0.00395107846231691,0.00395107846231691,negative,very_weak
gamma_mean(t),continuous_resilience,0.0032874246679908915,0.0032874246679908915,positive,very_weak
entropy_S,d_effort_dt,0.003244540025821609,0.003244540025821609,positive,very_weak
C(t),fn_mean(t),0.0032013686772815408,0.0032013686772815408,positive,very_weak
mean_high_effort,d_effort_dt,-0.002696051365076209,0.002696051365076209,negative,very_weak
continuous_resilience,d_effort_dt,0.0013604422601571197,0.0013604422601571197,positive,very_weak
d_effort_dt,max_median_ratio,-0.0009531626953624958,0.0009531626953624958,negative,very_weak
tau_A_mean,d_effort_dt,0.000628380115786192,0.000628380115786192,positive,very_weak
std_S,d_effort_dt,0.0005654070114590515,0.0005654070114590515,positive,very_weak
tau_gamma,d_effort_dt,-0.0005236622217949274,0.0005236622217949274,negative,very_weak
temporal_coherence,d_effort_dt,-0.00017445398208552478,0.00017445398208552478,negative,very_weak
tau_C,d_effort_dt,-0.00012903559591767328,0.00012903559591767328,negative,very_weak
C(t),d_effort_dt,2.085319569209803e-05,2.085319569209803e-05,positive,very_weak
adaptive_resilience,d_effort_dt,3.380914227426707e-07,3.380914227426707e-07,positive,very_weak
